User-agent: *
Allow: /
Allow: /tools/
Allow: /blog
Allow: /about
Allow: /contact
Allow: /help
Allow: /faq
Allow: /pricing
Allow: /features
Allow: /templates

# Disallow private user routes and internal endpoints
Disallow: /dashboard
Disallow: /settings
Disallow: /profile
Disallow: /business-profile
Disallow: /billing
Disallow: /files
Disallow: /cloud
Disallow: /invoices
Disallow: /clients
Disallow: /invoice-details
Disallow: /payment-methods
Disallow: /payment-history
Disallow: /api/
Disallow: /admin

Sitemap: https://invoice-gen.net/sitemap.xml
